模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19887 KB |   19895 KB |   21488 KB |    1601 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     439 KB |    2040 KB |    2040 KB |    1601 KB |
|---------------------------------------------------------------------------|
| Allocations           |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 13/100 batch 241/375  Train Loss: 0.190378
epoch: 13/100 batch 242/375  Train Loss: 0.109399
epoch: 13/100 batch 243/375  Train Loss: 0.095508
epoch: 13/100 batch 244/375  Train Loss: 0.243960
epoch: 13/100 batch 245/375  Train Loss: 0.283318
epoch: 13/100 batch 246/375  Train Loss: 0.129961
epoch: 13/100 batch 247/375  Train Loss: 0.097287
epoch: 13/100 batch 248/375  Train Loss: 0.166233
epoch: 13/100 batch 249/375  Train Loss: 0.099714
epoch: 13/100 batch 250/375  Train Loss: 0.225703
epoch: 13/100 batch 251/375  Train Loss: 0.133916
epoch: 13/100 batch 252/375  Train Loss: 0.095157
epoch: 13/100 batch 253/375  Train Loss: 0.246021
epoch: 13/100 batch 254/375  Train Loss: 0.210471
epoch: 13/100 batch 255/375  Train Loss: 0.125296
epoch: 13/100 batch 256/375  Train Loss: 0.120963
epoch: 13/100 batch 257/375  Train Loss: 0.173231
epoch: 13/100 batch 258/375  Train Loss: 0.117171
epoch: 13/100 batch 259/375  Train Loss: 0.282340
epoch: 13/100 batch 260/375  Train Loss: 0.214454
epoch: 13/100 batch 261/375  Train Loss: 0.107152
epoch: 13/100 batch 262/375  Train Loss: 0.087588
epoch: 13/100 batch 263/375  Train Loss: 0.140683
epoch: 13/100 batch 264/375  Train Loss: 0.104588
epoch: 13/100 batch 265/375  Train Loss: 0.123553
epoch: 13/100 batch 266/375  Train Loss: 0.313349
epoch: 13/100 batch 267/375  Train Loss: 0.227310
epoch: 13/100 batch 268/375  Train Loss: 0.125774
epoch: 13/100 batch 269/375  Train Loss: 0.058966
epoch: 13/100 batch 270/375  Train Loss: 0.320078
epoch: 13/100 batch 271/375  Train Loss: 0.109253
epoch: 13/100 batch 272/375  Train Loss: 0.126389
epoch: 13/100 batch 273/375  Train Loss: 0.099180
epoch: 13/100 batch 274/375  Train Loss: 0.191710
epoch: 13/100 batch 275/375  Train Loss: 0.174123
epoch: 13/100 batch 276/375  Train Loss: 0.084992
epoch: 13/100 batch 277/375  Train Loss: 0.035666
epoch: 13/100 batch 278/375  Train Loss: 0.056966
epoch: 13/100 batch 279/375  Train Loss: 0.280185
epoch: 13/100 batch 280/375  Train Loss: 0.071946
epoch: 13/100 batch 281/375  Train Loss: 0.192241
epoch: 13/100 batch 282/375  Train Loss: 0.136835
epoch: 13/100 batch 283/375  Train Loss: 0.225595
epoch: 13/100 batch 284/375  Train Loss: 0.156183
epoch: 13/100 batch 285/375  Train Loss: 0.130582
epoch: 13/100 batch 286/375  Train Loss: 0.096414
epoch: 13/100 batch 287/375  Train Loss: 0.024602
epoch: 13/100 batch 288/375  Train Loss: 0.101084
epoch: 13/100 batch 289/375  Train Loss: 0.137773
epoch: 13/100 batch 290/375  Train Loss: 0.121505
epoch: 13/100 batch 291/375  Train Loss: 0.160209
epoch: 13/100 batch 292/375  Train Loss: 0.199794
epoch: 13/100 batch 293/375  Train Loss: 0.128248
epoch: 13/100 batch 294/375  Train Loss: 0.162117
epoch: 13/100 batch 295/375  Train Loss: 0.121917
epoch: 13/100 batch 296/375  Train Loss: 0.024245
epoch: 13/100 batch 297/375  Train Loss: 0.285010
epoch: 13/100 batch 298/375  Train Loss: 0.162389
epoch: 13/100 batch 299/375  Train Loss: 0.112251
epoch: 13/100 batch 300/375  Train Loss: 0.155573
epoch: 13/100 batch 301/375  Train Loss: 0.087403
epoch: 13/100 batch 302/375  Train Loss: 0.178968
epoch: 13/100 batch 303/375  Train Loss: 0.140982
epoch: 13/100 batch 304/375  Train Loss: 0.178651
epoch: 13/100 batch 305/375  Train Loss: 0.109107
epoch: 13/100 batch 306/375  Train Loss: 0.160309
epoch: 13/100 batch 307/375  Train Loss: 0.186441
epoch: 13/100 batch 308/375  Train Loss: 0.132890
epoch: 13/100 batch 309/375  Train Loss: 0.095100
epoch: 13/100 batch 310/375  Train Loss: 0.070452
epoch: 13/100 batch 311/375  Train Loss: 0.174028
epoch: 13/100 batch 312/375  Train Loss: 0.209572
epoch: 13/100 batch 313/375  Train Loss: 0.094159
epoch: 13/100 batch 314/375  Train Loss: 0.182314
epoch: 13/100 batch 315/375  Train Loss: 0.134909
epoch: 13/100 batch 316/375  Train Loss: 0.037586
epoch: 13/100 batch 317/375  Train Loss: 0.095868
epoch: 13/100 batch 318/375  Train Loss: 0.062538
epoch: 13/100 batch 319/375  Train Loss: 0.173862
epoch: 13/100 batch 320/375  Train Loss: 0.157074
epoch: 13/100 batch 321/375  Train Loss: 0.065524
epoch: 13/100 batch 322/375  Train Loss: 0.112077
epoch: 13/100 batch 323/375  Train Loss: 0.109018
epoch: 13/100 batch 324/375  Train Loss: 0.149041
epoch: 13/100 batch 325/375  Train Loss: 0.079284
epoch: 13/100 batch 326/375  Train Loss: 0.170045
epoch: 13/100 batch 327/375  Train Loss: 0.213220
epoch: 13/100 batch 328/375  Train Loss: 0.125023
epoch: 13/100 batch 329/375  Train Loss: 0.172754
epoch: 13/100 batch 330/375  Train Loss: 0.261733
epoch: 13/100 batch 331/375  Train Loss: 0.107986
epoch: 13/100 batch 332/375  Train Loss: 0.052280
epoch: 13/100 batch 333/375  Train Loss: 0.149138
epoch: 13/100 batch 334/375  Train Loss: 0.085541
epoch: 13/100 batch 335/375  Train Loss: 0.292209
epoch: 13/100 batch 336/375  Train Loss: 0.129831
epoch: 13/100 batch 337/375  Train Loss: 0.165114
epoch: 13/100 batch 338/375  Train Loss: 0.284819
epoch: 13/100 batch 339/375  Train Loss: 0.081698
epoch: 13/100 batch 340/375  Train Loss: 0.138308
epoch: 13/100 batch 341/375  Train Loss: 0.117808
epoch: 13/100 batch 342/375  Train Loss: 0.117984
epoch: 13/100 batch 343/375  Train Loss: 0.228291
epoch: 13/100 batch 344/375  Train Loss: 0.196126
epoch: 13/100 batch 345/375  Train Loss: 0.128881
epoch: 13/100 batch 346/375  Train Loss: 0.246104
epoch: 13/100 batch 347/375  Train Loss: 0.099952
epoch: 13/100 batch 348/375  Train Loss: 0.158815
epoch: 13/100 batch 349/375  Train Loss: 0.288887
epoch: 13/100 batch 350/375  Train Loss: 0.118348
epoch: 13/100 batch 351/375  Train Loss: 0.167455
epoch: 13/100 batch 352/375  Train Loss: 0.193716
epoch: 13/100 batch 353/375  Train Loss: 0.066496
epoch: 13/100 batch 354/375  Train Loss: 0.062988
epoch: 13/100 batch 355/375  Train Loss: 0.195250
epoch: 13/100 batch 356/375  Train Loss: 0.079666
epoch: 13/100 batch 357/375  Train Loss: 0.031105
epoch: 13/100 batch 358/375  Train Loss: 0.130246
epoch: 13/100 batch 359/375  Train Loss: 0.116523
epoch: 13/100 batch 360/375  Train Loss: 0.146037
epoch: 13/100 batch 361/375  Train Loss: 0.294991
epoch: 13/100 batch 362/375  Train Loss: 0.303879
epoch: 13/100 batch 363/375  Train Loss: 0.221600
epoch: 13/100 batch 364/375  Train Loss: 0.170125
epoch: 13/100 batch 365/375  Train Loss: 0.030044
epoch: 13/100 batch 366/375  Train Loss: 0.098459
epoch: 13/100 batch 367/375  Train Loss: 0.116065
epoch: 13/100 batch 368/375  Train Loss: 0.034058
epoch: 13/100 batch 369/375  Train Loss: 0.160485
epoch: 13/100 batch 370/375  Train Loss: 0.171645
epoch: 13/100 batch 371/375  Train Loss: 0.084896
epoch: 13/100 batch 372/375  Train Loss: 0.181685
epoch: 13/100 batch 373/375  Train Loss: 0.140077
epoch: 13/100 batch 374/375  Train Loss: 0.197965
epoch: 13/100 batch 375/375  Train Loss: 0.041148
Train Loss: 0.147659
Val Loss: 0.177228
epoch: 14/100 batch   1/375  Train Loss: 0.048897
epoch: 14/100 batch   2/375  Train Loss: 0.157876
epoch: 14/100 batch   3/375  Train Loss: 0.110181
epoch: 14/100 batch   4/375  Train Loss: 0.201107
epoch: 14/100 batch   5/375  Train Loss: 0.118359
epoch: 14/100 batch   6/375  Train Loss: 0.137635
epoch: 14/100 batch   7/375  Train Loss: 0.113094
epoch: 14/100 batch   8/375  Train Loss: 0.191140
epoch: 14/100 batch   9/375  Train Loss: 0.100411
epoch: 14/100 batch  10/375  Train Loss: 0.155708
epoch: 14/100 batch  11/375  Train Loss: 0.136186
epoch: 14/100 batch  12/375  Train Loss: 0.111122
epoch: 14/100 batch  13/375  Train Loss: 0.179485
epoch: 14/100 batch  14/375  Train Loss: 0.160338
epoch: 14/100 batch  15/375  Train Loss: 0.141442
epoch: 14/100 batch  16/375  Train Loss: 0.186071
epoch: 14/100 batch  17/375  Train Loss: 0.082176
epoch: 14/100 batch  18/375  Train Loss: 0.076147
epoch: 14/100 batch  19/375  Train Loss: 0.064470
epoch: 14/100 batch  20/375  Train Loss: 0.116263
epoch: 14/100 batch  21/375  Train Loss: 0.136498
epoch: 14/100 batch  22/375  Train Loss: 0.160848
epoch: 14/100 batch  23/375  Train Loss: 0.091370
epoch: 14/100 batch  24/375  Train Loss: 0.078838
epoch: 14/100 batch  25/375  Train Loss: 0.149852
epoch: 14/100 batch  26/375  Train Loss: 0.194716
epoch: 14/100 batch  27/375  Train Loss: 0.136292
epoch: 14/100 batch  28/375  Train Loss: 0.101689
epoch: 14/100 batch  29/375  Train Loss: 0.081221
epoch: 14/100 batch  30/375  Train Loss: 0.135745
epoch: 14/100 batch  31/375  Train Loss: 0.139864
epoch: 14/100 batch  32/375  Train Loss: 0.101509
epoch: 14/100 batch  33/375  Train Loss: 0.052231
epoch: 14/100 batch  34/375  Train Loss: 0.328415
epoch: 14/100 batch  35/375  Train Loss: 0.109467
epoch: 14/100 batch  36/375  Train Loss: 0.191158
epoch: 14/100 batch  37/375  Train Loss: 0.315336
epoch: 14/100 batch  38/375  Train Loss: 0.130024
epoch: 14/100 batch  39/375  Train Loss: 0.259227
epoch: 14/100 batch  40/375  Train Loss: 0.166779
epoch: 14/100 batch  41/375  Train Loss: 0.088490
epoch: 14/100 batch  42/375  Train Loss: 0.073020
epoch: 14/100 batch  43/375  Train Loss: 0.088615
epoch: 14/100 batch  44/375  Train Loss: 0.085218
epoch: 14/100 batch  45/375  Train Loss: 0.071832
epoch: 14/100 batch  46/375  Train Loss: 0.163536
epoch: 14/100 batch  47/375  Train Loss: 0.163803
epoch: 14/100 batch  48/375  Train Loss: 0.096186
epoch: 14/100 batch  49/375  Train Loss: 0.067805
epoch: 14/100 batch  50/375  Train Loss: 0.142547
epoch: 14/100 batch  51/375  Train Loss: 0.200616
epoch: 14/100 batch  52/375  Train Loss: 0.193995
epoch: 14/100 batch  53/375  Train Loss: 0.206191
epoch: 14/100 batch  54/375  Train Loss: 0.110510
epoch: 14/100 batch  55/375  Train Loss: 0.034619
epoch: 14/100 batch  56/375  Train Loss: 0.128056
epoch: 14/100 batch  57/375  Train Loss: 0.198992
epoch: 14/100 batch  58/375  Train Loss: 0.191436
epoch: 14/100 batch  59/375  Train Loss: 0.115246
epoch: 14/100 batch  60/375  Train Loss: 0.120459
epoch: 14/100 batch  61/375  Train Loss: 0.138835
epoch: 14/100 batch  62/375  Train Loss: 0.136544
epoch: 14/100 batch  63/375  Train Loss: 0.171045
epoch: 14/100 batch  64/375  Train Loss: 0.106677
epoch: 14/100 batch  65/375  Train Loss: 0.164515
epoch: 14/100 batch  66/375  Train Loss: 0.077123
epoch: 14/100 batch  67/375  Train Loss: 0.074388
epoch: 14/100 batch  68/375  Train Loss: 0.095895
epoch: 14/100 batch  69/375  Train Loss: 0.068267
epoch: 14/100 batch  70/375  Train Loss: 0.185365
epoch: 14/100 batch  71/375  Train Loss: 0.050382
epoch: 14/100 batch  72/375  Train Loss: 0.084936
epoch: 14/100 batch  73/375  Train Loss: 0.126798
epoch: 14/100 batch  74/375  Train Loss: 0.060745
epoch: 14/100 batch  75/375  Train Loss: 0.233119
epoch: 14/100 batch  76/375  Train Loss: 0.154467
epoch: 14/100 batch  77/375  Train Loss: 0.151540
epoch: 14/100 batch  78/375  Train Loss: 0.250270
epoch: 14/100 batch  79/375  Train Loss: 0.191948
epoch: 14/100 batch  80/375  Train Loss: 0.129834
epoch: 14/100 batch  81/375  Train Loss: 0.085708
epoch: 14/100 batch  82/375  Train Loss: 0.145097
epoch: 14/100 batch  83/375  Train Loss: 0.131906
epoch: 14/100 batch  84/375  Train Loss: 0.188770
epoch: 14/100 batch  85/375  Train Loss: 0.106676
epoch: 14/100 batch  86/375  Train Loss: 0.292232
epoch: 14/100 batch  87/375  Train Loss: 0.124300
epoch: 14/100 batch  88/375  Train Loss: 0.109294
epoch: 14/100 batch  89/375  Train Loss: 0.072444
epoch: 14/100 batch  90/375  Train Loss: 0.180257
epoch: 14/100 batch  91/375  Train Loss: 0.123753
epoch: 14/100 batch  92/375  Train Loss: 0.086539
epoch: 14/100 batch  93/375  Train Loss: 0.133702
epoch: 14/100 batch  94/375  Train Loss: 0.072248
epoch: 14/100 batch  95/375  Train Loss: 0.210546
epoch: 14/100 batch  96/375  Train Loss: 0.156413
epoch: 14/100 batch  97/375  Train Loss: 0.023878
epoch: 14/100 batch  98/375  Train Loss: 0.097825
epoch: 14/100 batch  99/375  Train Loss: 0.055640
epoch: 14/100 batch 100/375  Train Loss: 0.215470
epoch: 14/100 batch 101/375  Train Loss: 0.301520
epoch: 14/100 batch 102/375  Train Loss: 0.133584
epoch: 14/100 batch 103/375  Train Loss: 0.201239
epoch: 14/100 batch 104/375  Train Loss: 0.140963
epoch: 14/100 batch 105/375  Train Loss: 0.207594
epoch: 14/100 batch 106/375  Train Loss: 0.080000
epoch: 14/100 batch 107/375  Train Loss: 0.155983
epoch: 14/100 batch 108/375  Train Loss: 0.084937
epoch: 14/100 batch 109/375  Train Loss: 0.177689
epoch: 14/100 batch 110/375  Train Loss: 0.142440
epoch: 14/100 batch 111/375  Train Loss: 0.046450
epoch: 14/100 batch 112/375  Train Loss: 0.149790
epoch: 14/100 batch 113/375  Train Loss: 0.140615
epoch: 14/100 batch 114/375  Train Loss: 0.183250
epoch: 14/100 batch 115/375  Train Loss: 0.099716
epoch: 14/100 batch 116/375  Train Loss: 0.113950
epoch: 14/100 batch 117/375  Train Loss: 0.069745
epoch: 14/100 batch 118/375  Train Loss: 0.186129
epoch: 14/100 batch 119/375  Train Loss: 0.087960
epoch: 14/100 batch 120/375  Train Loss: 0.089618
epoch: 14/100 batch 121/375  Train Loss: 0.048359
epoch: 14/100 batch 122/375  Train Loss: 0.323081
epoch: 14/100 batch 123/375  Train Loss: 0.109249
epoch: 14/100 batch 124/375  Train Loss: 0.058433
epoch: 14/100 batch 125/375  Train Loss: 0.139067
epoch: 14/100 batch 126/375  Train Loss: 0.104432
epoch: 14/100 batch 127/375  Train Loss: 0.164664
epoch: 14/100 batch 128/375  Train Loss: 0.218706
epoch: 14/100 batch 129/375  Train Loss: 0.096629
epoch: 14/100 batch 130/375  Train Loss: 0.040988
epoch: 14/100 batch 131/375  Train Loss: 0.085398
epoch: 14/100 batch 132/375  Train Loss: 0.083718
epoch: 14/100 batch 133/375  Train Loss: 0.116292
epoch: 14/100 batch 134/375  Train Loss: 0.058702
epoch: 14/100 batch 135/375  Train Loss: 0.174579
epoch: 14/100 batch 136/375  Train Loss: 0.059074
epoch: 14/100 batch 137/375  Train Loss: 0.243655
epoch: 14/100 batch 138/375  Train Loss: 0.055611
epoch: 14/100 batch 139/375  Train Loss: 0.122121
epoch: 14/100 batch 140/375  Train Loss: 0.140837
epoch: 14/100 batch 141/375  Train Loss: 0.126376
epoch: 14/100 batch 142/375  Train Loss: 0.105547
epoch: 14/100 batch 143/375  Train Loss: 0.079753
epoch: 14/100 batch 144/375  Train Loss: 0.080051
epoch: 14/100 batch 145/375  Train Loss: 0.262310
epoch: 14/100 batch 146/375  Train Loss: 0.111438
epoch: 14/100 batch 147/375  Train Loss: 0.054180
epoch: 14/100 batch 148/375  Train Loss: 0.119979
epoch: 14/100 batch 149/375  Train Loss: 0.251927
epoch: 14/100 batch 150/375  Train Loss: 0.156830
epoch: 14/100 batch 151/375  Train Loss: 0.091597
epoch: 14/100 batch 152/375  Train Loss: 0.254985
epoch: 14/100 batch 153/375  Train Loss: 0.166641
epoch: 14/100 batch 154/375  Train Loss: 0.104616
epoch: 14/100 batch 155/375  Train Loss: 0.167206
epoch: 14/100 batch 156/375  Train Loss: 0.301383
epoch: 14/100 batch 157/375  Train Loss: 0.066144
epoch: 14/100 batch 158/375  Train Loss: 0.108884
epoch: 14/100 batch 159/375  Train Loss: 0.156725
epoch: 14/100 batch 160/375  Train Loss: 0.151427
epoch: 14/100 batch 161/375  Train Loss: 0.071171
epoch: 14/100 batch 162/375  Train Loss: 0.101490
epoch: 14/100 batch 163/375  Train Loss: 0.058801
epoch: 14/100 batch 164/375  Train Loss: 0.190647
epoch: 14/100 batch 165/375  Train Loss: 0.067375
epoch: 14/100 batch 166/375  Train Loss: 0.112129
epoch: 14/100 batch 167/375  Train Loss: 0.045256
epoch: 14/100 batch 168/375  Train Loss: 0.125721
epoch: 14/100 batch 169/375  Train Loss: 0.100862
epoch: 14/100 batch 170/375  Train Loss: 0.147597
epoch: 14/100 batch 171/375  Train Loss: 0.152855
epoch: 14/100 batch 172/375  Train Loss: 0.152317
epoch: 14/100 batch 173/375  Train Loss: 0.162594
epoch: 14/100 batch 174/375  Train Loss: 0.114279
epoch: 14/100 batch 175/375  Train Loss: 0.127011
epoch: 14/100 batch 176/375  Train Loss: 0.176456
epoch: 14/100 batch 177/375  Train Loss: 0.086779
epoch: 14/100 batch 178/375  Train Loss: 0.094606
epoch: 14/100 batch 179/375  Train Loss: 0.063442
epoch: 14/100 batch 180/375  Train Loss: 0.099479
epoch: 14/100 batch 181/375  Train Loss: 0.129769
epoch: 14/100 batch 182/375  Train Loss: 0.086518
epoch: 14/100 batch 183/375  Train Loss: 0.196291
epoch: 14/100 batch 184/375  Train Loss: 0.123152
epoch: 14/100 batch 185/375  Train Loss: 0.048187
epoch: 14/100 batch 186/375  Train Loss: 0.282998
epoch: 14/100 batch 187/375  Train Loss: 0.171812
epoch: 14/100 batch 188/375  Train Loss: 0.182198
epoch: 14/100 batch 189/375  Train Loss: 0.127025
epoch: 14/100 batch 190/375  Train Loss: 0.080099
epoch: 14/100 batch 191/375  Train Loss: 0.164233
epoch: 14/100 batch 192/375  Train Loss: 0.170147
epoch: 14/100 batch 193/375  Train Loss: 0.109406
epoch: 14/100 batch 194/375  Train Loss: 0.069058
epoch: 14/100 batch 195/375  Train Loss: 0.149391
epoch: 14/100 batch 196/375  Train Loss: 0.154211
epoch: 14/100 batch 197/375  Train Loss: 0.231590
epoch: 14/100 batch 198/375  Train Loss: 0.258706
epoch: 14/100 batch 199/375  Train Loss: 0.102322
epoch: 14/100 batch 200/375  Train Loss: 0.049113
epoch: 14/100 batch 201/375  Train Loss: 0.092011
epoch: 14/100 batch 202/375  Train Loss: 0.067816
epoch: 14/100 batch 203/375  Train Loss: 0.039810
epoch: 14/100 batch 204/375  Train Loss: 0.300455
epoch: 14/100 batch 205/375  Train Loss: 0.042196
epoch: 14/100 batch 206/375  Train Loss: 0.107383
epoch: 14/100 batch 207/375  Train Loss: 0.244428
epoch: 14/100 batch 208/375  Train Loss: 0.166390
epoch: 14/100 batch 209/375  Train Loss: 0.128949
epoch: 14/100 batch 210/375  Train Loss: 0.161636
epoch: 14/100 batch 211/375  Train Loss: 0.104366
epoch: 14/100 batch 212/375  Train Loss: 0.094604
epoch: 14/100 batch 213/375  Train Loss: 0.134223
epoch: 14/100 batch 214/375  Train Loss: 0.152539
epoch: 14/100 batch 215/375  Train Loss: 0.102143
epoch: 14/100 batch 216/375  Train Loss: 0.246788
epoch: 14/100 batch 217/375  Train Loss: 0.121409
epoch: 14/100 batch 218/375  Train Loss: 0.167129
epoch: 14/100 batch 219/375  Train Loss: 0.224196
epoch: 14/100 batch 220/375  Train Loss: 0.184919
epoch: 14/100 batch 221/375  Train Loss: 0.068739
epoch: 14/100 batch 222/375  Train Loss: 0.101801
epoch: 14/100 batch 223/375  Train Loss: 0.165461
epoch: 14/100 batch 224/375  Train Loss: 0.139780
epoch: 14/100 batch 225/375  Train Loss: 0.156353
epoch: 14/100 batch 226/375  Train Loss: 0.101386
epoch: 14/100 batch 227/375  Train Loss: 0.140347
epoch: 14/100 batch 228/375  Train Loss: 0.135826
epoch: 14/100 batch 229/375  Train Loss: 0.162854
epoch: 14/100 batch 230/375  Train Loss: 0.035062
epoch: 14/100 batch 231/375  Train Loss: 0.129839
epoch: 14/100 batch 232/375  Train Loss: 0.154168
epoch: 14/100 batch 233/375  Train Loss: 0.114091
epoch: 14/100 batch 234/375  Train Loss: 0.055603
epoch: 14/100 batch 235/375  Train Loss: 0.188948
epoch: 14/100 batch 236/375  Train Loss: 0.116628
epoch: 14/100 batch 237/375  Train Loss: 0.086472
epoch: 14/100 batch 238/375  Train Loss: 0.217410
epoch: 14/100 batch 239/375  Train Loss: 0.233491
epoch: 14/100 batch 240/375  Train Loss: 0.081681
epoch: 14/100 batch 241/375  Train Loss: 0.235033
epoch: 14/100 batch 242/375  Train Loss: 0.218409
epoch: 14/100 batch 243/375  Train Loss: 0.070107
epoch: 14/100 batch 244/375  Train Loss: 0.063155
epoch: 14/100 batch 245/375  Train Loss: 0.124530
epoch: 14/100 batch 246/375  Train Loss: 0.112635
epoch: 14/100 batch 247/375  Train Loss: 0.132372
epoch: 14/100 batch 248/375  Train Loss: 0.177217
epoch: 14/100 batch 249/375  Train Loss: 0.120862
epoch: 14/100 batch 250/375  Train Loss: 0.146415
epoch: 14/100 batch 251/375  Train Loss: 0.235034
epoch: 14/100 batch 252/375  Train Loss: 0.085249
epoch: 14/100 batch 253/375  Train Loss: 0.137325
epoch: 14/100 batch 254/375  Train Loss: 0.288421
epoch: 14/100 batch 255/375  Train Loss: 0.085543
epoch: 14/100 batch 256/375  Train Loss: 0.156136
epoch: 14/100 batch 257/375  Train Loss: 0.196087
epoch: 14/100 batch 258/375  Train Loss: 0.260565
epoch: 14/100 batch 259/375  Train Loss: 0.129852
epoch: 14/100 batch 260/375  Train Loss: 0.341078
epoch: 14/100 batch 261/375  Train Loss: 0.190544
epoch: 14/100 batch 262/375  Train Loss: 0.028578
epoch: 14/100 batch 263/375  Train Loss: 0.167778
epoch: 14/100 batch 264/375  Train Loss: 0.161582
epoch: 14/100 batch 265/375  Train Loss: 0.102510
epoch: 14/100 batch 266/375  Train Loss: 0.096594
epoch: 14/100 batch 267/375  Train Loss: 0.166153
epoch: 14/100 batch 268/375  Train Loss: 0.319578
epoch: 14/100 batch 269/375  Train Loss: 0.190314
epoch: 14/100 batch 270/375  Train Loss: 0.119377
epoch: 14/100 batch 271/375  Train Loss: 0.070557
epoch: 14/100 batch 272/375  Train Loss: 0.085198
epoch: 14/100 batch 273/375  Train Loss: 0.129155
epoch: 14/100 batch 274/375  Train Loss: 0.160796
epoch: 14/100 batch 275/375  Train Loss: 0.088685
epoch: 14/100 batch 276/375  Train Loss: 0.186584
epoch: 14/100 batch 277/375  Train Loss: 0.177767
epoch: 14/100 batch 278/375  Train Loss: 0.114805
epoch: 14/100 batch 279/375  Train Loss: 0.236955
epoch: 14/100 batch 280/375  Train Loss: 0.057316
epoch: 14/100 batch 281/375  Train Loss: 0.227835
epoch: 14/100 batch 282/375  Train Loss: 0.109122
epoch: 14/100 batch 283/375  Train Loss: 0.092792
epoch: 14/100 batch 284/375  Train Loss: 0.199044
epoch: 14/100 batch 285/375  Train Loss: 0.109688
epoch: 14/100 batch 286/375  Train Loss: 0.147903
epoch: 14/100 batch 287/375  Train Loss: 0.169849
epoch: 14/100 batch 288/375  Train Loss: 0.185400
epoch: 14/100 batch 289/375  Train Loss: 0.122135
epoch: 14/100 batch 290/375  Train Loss: 0.293355
epoch: 14/100 batch 291/375  Train Loss: 0.164578
epoch: 14/100 batch 292/375  Train Loss: 0.078108
epoch: 14/100 batch 293/375  Train Loss: 0.073073
epoch: 14/100 batch 294/375  Train Loss: 0.254037
epoch: 14/100 batch 295/375  Train Loss: 0.245269
epoch: 14/100 batch 296/375  Train Loss: 0.209996
epoch: 14/100 batch 297/375  Train Loss: 0.100734
epoch: 14/100 batch 298/375  Train Loss: 0.156641
epoch: 14/100 batch 299/375  Train Loss: 0.276467
epoch: 14/100 batch 300/375  Train Loss: 0.115872
epoch: 14/100 batch 301/375  Train Loss: 0.245694
epoch: 14/100 batch 302/375  Train Loss: 0.117155
epoch: 14/100 batch 303/375  Train Loss: 0.018381
epoch: 14/100 batch 304/375  Train Loss: 0.229964
epoch: 14/100 batch 305/375  Train Loss: 0.147683
epoch: 14/100 batch 306/375  Train Loss: 0.118096
epoch: 14/100 batch 307/375  Train Loss: 0.076402
epoch: 14/100 batch 308/375  Train Loss: 0.093313
epoch: 14/100 batch 309/375  Train Loss: 0.074208
epoch: 14/100 batch 310/375  Train Loss: 0.172141
epoch: 14/100 batch 311/375  Train Loss: 0.266726
epoch: 14/100 batch 312/375  Train Loss: 0.134369
epoch: 14/100 batch 313/375  Train Loss: 0.201156
epoch: 14/100 batch 314/375  Train Loss: 0.170537
epoch: 14/100 batch 315/375  Train Loss: 0.160697
epoch: 14/100 batch 316/375  Train Loss: 0.060338
epoch: 14/100 batch 317/375  Train Loss: 0.178536
epoch: 14/100 batch 318/375  Train Loss: 0.073437
epoch: 14/100 batch 319/375  Train Loss: 0.116498
epoch: 14/100 batch 320/375  Train Loss: 0.228210
epoch: 14/100 batch 321/375  Train Loss: 0.154731
epoch: 14/100 batch 322/375  Train Loss: 0.058901
epoch: 14/100 batch 323/375  Train Loss: 0.244759
epoch: 14/100 batch 324/375  Train Loss: 0.053872
