模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19919 KB |   19927 KB |   21488 KB |    1568 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     471 KB |    2040 KB |    2040 KB |    1568 KB |
|---------------------------------------------------------------------------|
| Allocations           |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 39/100 batch  39/225  Train Loss: 0.087171
epoch: 39/100 batch  40/225  Train Loss: 0.047300
epoch: 39/100 batch  41/225  Train Loss: 0.015845
epoch: 39/100 batch  42/225  Train Loss: 0.083773
epoch: 39/100 batch  43/225  Train Loss: 0.061537
epoch: 39/100 batch  44/225  Train Loss: 0.060489
epoch: 39/100 batch  45/225  Train Loss: 0.098656
epoch: 39/100 batch  46/225  Train Loss: 0.089155
epoch: 39/100 batch  47/225  Train Loss: 0.125701
epoch: 39/100 batch  48/225  Train Loss: 0.063276
epoch: 39/100 batch  49/225  Train Loss: 0.038697
epoch: 39/100 batch  50/225  Train Loss: 0.075340
epoch: 39/100 batch  51/225  Train Loss: 0.034447
epoch: 39/100 batch  52/225  Train Loss: 0.023717
epoch: 39/100 batch  53/225  Train Loss: 0.101257
epoch: 39/100 batch  54/225  Train Loss: 0.047626
epoch: 39/100 batch  55/225  Train Loss: 0.053911
epoch: 39/100 batch  56/225  Train Loss: 0.083585
epoch: 39/100 batch  57/225  Train Loss: 0.040559
epoch: 39/100 batch  58/225  Train Loss: 0.039260
epoch: 39/100 batch  59/225  Train Loss: 0.131797
epoch: 39/100 batch  60/225  Train Loss: 0.095717
epoch: 39/100 batch  61/225  Train Loss: 0.158180
epoch: 39/100 batch  62/225  Train Loss: 0.033516
epoch: 39/100 batch  63/225  Train Loss: 0.090320
epoch: 39/100 batch  64/225  Train Loss: 0.053502
epoch: 39/100 batch  65/225  Train Loss: 0.088985
epoch: 39/100 batch  66/225  Train Loss: 0.035042
epoch: 39/100 batch  67/225  Train Loss: 0.017858
epoch: 39/100 batch  68/225  Train Loss: 0.027696
epoch: 39/100 batch  69/225  Train Loss: 0.052984
epoch: 39/100 batch  70/225  Train Loss: 0.021020
epoch: 39/100 batch  71/225  Train Loss: 0.035278
epoch: 39/100 batch  72/225  Train Loss: 0.036340
epoch: 39/100 batch  73/225  Train Loss: 0.053382
epoch: 39/100 batch  74/225  Train Loss: 0.110019
epoch: 39/100 batch  75/225  Train Loss: 0.073930
epoch: 39/100 batch  76/225  Train Loss: 0.065499
epoch: 39/100 batch  77/225  Train Loss: 0.071331
epoch: 39/100 batch  78/225  Train Loss: 0.088840
epoch: 39/100 batch  79/225  Train Loss: 0.065280
epoch: 39/100 batch  80/225  Train Loss: 0.205061
epoch: 39/100 batch  81/225  Train Loss: 0.165698
epoch: 39/100 batch  82/225  Train Loss: 0.069668
epoch: 39/100 batch  83/225  Train Loss: 0.104078
epoch: 39/100 batch  84/225  Train Loss: 0.012743
epoch: 39/100 batch  85/225  Train Loss: 0.088723
epoch: 39/100 batch  86/225  Train Loss: 0.069322
epoch: 39/100 batch  87/225  Train Loss: 0.104277
epoch: 39/100 batch  88/225  Train Loss: 0.058443
epoch: 39/100 batch  89/225  Train Loss: 0.094572
epoch: 39/100 batch  90/225  Train Loss: 0.068428
epoch: 39/100 batch  91/225  Train Loss: 0.035866
epoch: 39/100 batch  92/225  Train Loss: 0.061214
epoch: 39/100 batch  93/225  Train Loss: 0.060548
epoch: 39/100 batch  94/225  Train Loss: 0.098347
epoch: 39/100 batch  95/225  Train Loss: 0.053592
epoch: 39/100 batch  96/225  Train Loss: 0.029455
epoch: 39/100 batch  97/225  Train Loss: 0.059231
epoch: 39/100 batch  98/225  Train Loss: 0.129469
epoch: 39/100 batch  99/225  Train Loss: 0.089416
epoch: 39/100 batch 100/225  Train Loss: 0.050797
epoch: 39/100 batch 101/225  Train Loss: 0.048136
epoch: 39/100 batch 102/225  Train Loss: 0.041929
epoch: 39/100 batch 103/225  Train Loss: 0.066998
epoch: 39/100 batch 104/225  Train Loss: 0.065597
epoch: 39/100 batch 105/225  Train Loss: 0.066121
epoch: 39/100 batch 106/225  Train Loss: 0.030773
epoch: 39/100 batch 107/225  Train Loss: 0.064693
epoch: 39/100 batch 108/225  Train Loss: 0.046012
epoch: 39/100 batch 109/225  Train Loss: 0.041584
epoch: 39/100 batch 110/225  Train Loss: 0.065268
epoch: 39/100 batch 111/225  Train Loss: 0.008914
epoch: 39/100 batch 112/225  Train Loss: 0.048376
epoch: 39/100 batch 113/225  Train Loss: 0.085900
epoch: 39/100 batch 114/225  Train Loss: 0.029107
epoch: 39/100 batch 115/225  Train Loss: 0.072019
epoch: 39/100 batch 116/225  Train Loss: 0.029703
epoch: 39/100 batch 117/225  Train Loss: 0.058436
epoch: 39/100 batch 118/225  Train Loss: 0.015830
epoch: 39/100 batch 119/225  Train Loss: 0.096351
epoch: 39/100 batch 120/225  Train Loss: 0.039071
epoch: 39/100 batch 121/225  Train Loss: 0.093424
epoch: 39/100 batch 122/225  Train Loss: 0.076965
epoch: 39/100 batch 123/225  Train Loss: 0.038521
epoch: 39/100 batch 124/225  Train Loss: 0.096039
epoch: 39/100 batch 125/225  Train Loss: 0.154235
epoch: 39/100 batch 126/225  Train Loss: 0.056867
epoch: 39/100 batch 127/225  Train Loss: 0.044479
epoch: 39/100 batch 128/225  Train Loss: 0.060005
epoch: 39/100 batch 129/225  Train Loss: 0.129700
epoch: 39/100 batch 130/225  Train Loss: 0.109835
epoch: 39/100 batch 131/225  Train Loss: 0.117356
epoch: 39/100 batch 132/225  Train Loss: 0.040080
epoch: 39/100 batch 133/225  Train Loss: 0.077784
epoch: 39/100 batch 134/225  Train Loss: 0.164724
epoch: 39/100 batch 135/225  Train Loss: 0.040468
epoch: 39/100 batch 136/225  Train Loss: 0.091222
epoch: 39/100 batch 137/225  Train Loss: 0.013755
epoch: 39/100 batch 138/225  Train Loss: 0.034153
epoch: 39/100 batch 139/225  Train Loss: 0.026467
epoch: 39/100 batch 140/225  Train Loss: 0.086775
epoch: 39/100 batch 141/225  Train Loss: 0.027376
epoch: 39/100 batch 142/225  Train Loss: 0.129712
epoch: 39/100 batch 143/225  Train Loss: 0.053633
epoch: 39/100 batch 144/225  Train Loss: 0.071150
epoch: 39/100 batch 145/225  Train Loss: 0.067315
epoch: 39/100 batch 146/225  Train Loss: 0.056868
epoch: 39/100 batch 147/225  Train Loss: 0.130064
epoch: 39/100 batch 148/225  Train Loss: 0.071455
epoch: 39/100 batch 149/225  Train Loss: 0.115454
epoch: 39/100 batch 150/225  Train Loss: 0.101830
epoch: 39/100 batch 151/225  Train Loss: 0.020554
epoch: 39/100 batch 152/225  Train Loss: 0.110640
epoch: 39/100 batch 153/225  Train Loss: 0.077510
epoch: 39/100 batch 154/225  Train Loss: 0.073292
epoch: 39/100 batch 155/225  Train Loss: 0.109183
epoch: 39/100 batch 156/225  Train Loss: 0.029569
epoch: 39/100 batch 157/225  Train Loss: 0.063656
epoch: 39/100 batch 158/225  Train Loss: 0.041066
epoch: 39/100 batch 159/225  Train Loss: 0.059946
epoch: 39/100 batch 160/225  Train Loss: 0.160964
epoch: 39/100 batch 161/225  Train Loss: 0.016432
epoch: 39/100 batch 162/225  Train Loss: 0.042772
epoch: 39/100 batch 163/225  Train Loss: 0.079858
epoch: 39/100 batch 164/225  Train Loss: 0.042300
epoch: 39/100 batch 165/225  Train Loss: 0.098738
epoch: 39/100 batch 166/225  Train Loss: 0.060642
epoch: 39/100 batch 167/225  Train Loss: 0.141272
epoch: 39/100 batch 168/225  Train Loss: 0.046666
epoch: 39/100 batch 169/225  Train Loss: 0.028093
epoch: 39/100 batch 170/225  Train Loss: 0.064434
epoch: 39/100 batch 171/225  Train Loss: 0.045678
epoch: 39/100 batch 172/225  Train Loss: 0.101899
epoch: 39/100 batch 173/225  Train Loss: 0.088636
epoch: 39/100 batch 174/225  Train Loss: 0.086969
epoch: 39/100 batch 175/225  Train Loss: 0.034013
epoch: 39/100 batch 176/225  Train Loss: 0.070150
epoch: 39/100 batch 177/225  Train Loss: 0.063132
epoch: 39/100 batch 178/225  Train Loss: 0.027049
epoch: 39/100 batch 179/225  Train Loss: 0.070639
epoch: 39/100 batch 180/225  Train Loss: 0.026798
epoch: 39/100 batch 181/225  Train Loss: 0.064895
epoch: 39/100 batch 182/225  Train Loss: 0.049383
epoch: 39/100 batch 183/225  Train Loss: 0.034531
epoch: 39/100 batch 184/225  Train Loss: 0.035185
epoch: 39/100 batch 185/225  Train Loss: 0.081384
epoch: 39/100 batch 186/225  Train Loss: 0.007602
epoch: 39/100 batch 187/225  Train Loss: 0.165728
epoch: 39/100 batch 188/225  Train Loss: 0.067937
epoch: 39/100 batch 189/225  Train Loss: 0.081447
epoch: 39/100 batch 190/225  Train Loss: 0.055305
epoch: 39/100 batch 191/225  Train Loss: 0.054086
epoch: 39/100 batch 192/225  Train Loss: 0.110820
epoch: 39/100 batch 193/225  Train Loss: 0.125211
epoch: 39/100 batch 194/225  Train Loss: 0.020165
epoch: 39/100 batch 195/225  Train Loss: 0.065561
epoch: 39/100 batch 196/225  Train Loss: 0.046800
epoch: 39/100 batch 197/225  Train Loss: 0.201260
epoch: 39/100 batch 198/225  Train Loss: 0.093770
epoch: 39/100 batch 199/225  Train Loss: 0.076806
epoch: 39/100 batch 200/225  Train Loss: 0.051429
epoch: 39/100 batch 201/225  Train Loss: 0.082105
epoch: 39/100 batch 202/225  Train Loss: 0.040565
epoch: 39/100 batch 203/225  Train Loss: 0.087407
epoch: 39/100 batch 204/225  Train Loss: 0.050953
epoch: 39/100 batch 205/225  Train Loss: 0.074837
epoch: 39/100 batch 206/225  Train Loss: 0.048658
epoch: 39/100 batch 207/225  Train Loss: 0.039350
epoch: 39/100 batch 208/225  Train Loss: 0.074378
epoch: 39/100 batch 209/225  Train Loss: 0.124022
epoch: 39/100 batch 210/225  Train Loss: 0.128930
epoch: 39/100 batch 211/225  Train Loss: 0.075792
epoch: 39/100 batch 212/225  Train Loss: 0.095508
epoch: 39/100 batch 213/225  Train Loss: 0.037803
epoch: 39/100 batch 214/225  Train Loss: 0.124821
epoch: 39/100 batch 215/225  Train Loss: 0.125947
epoch: 39/100 batch 216/225  Train Loss: 0.050038
epoch: 39/100 batch 217/225  Train Loss: 0.095268
epoch: 39/100 batch 218/225  Train Loss: 0.030285
epoch: 39/100 batch 219/225  Train Loss: 0.112189
epoch: 39/100 batch 220/225  Train Loss: 0.069782
epoch: 39/100 batch 221/225  Train Loss: 0.048666
epoch: 39/100 batch 222/225  Train Loss: 0.039852
epoch: 39/100 batch 223/225  Train Loss: 0.126705
epoch: 39/100 batch 224/225  Train Loss: 0.070779
epoch: 39/100 batch 225/225  Train Loss: 0.028734
Train Loss: 0.070110
Val Loss: 0.150909
epoch: 40/100 batch   1/225  Train Loss: 0.043092
epoch: 40/100 batch   2/225  Train Loss: 0.020315
epoch: 40/100 batch   3/225  Train Loss: 0.023246
epoch: 40/100 batch   4/225  Train Loss: 0.087200
epoch: 40/100 batch   5/225  Train Loss: 0.031849
epoch: 40/100 batch   6/225  Train Loss: 0.059479
epoch: 40/100 batch   7/225  Train Loss: 0.025269
epoch: 40/100 batch   8/225  Train Loss: 0.095168
epoch: 40/100 batch   9/225  Train Loss: 0.121478
epoch: 40/100 batch  10/225  Train Loss: 0.034632
epoch: 40/100 batch  11/225  Train Loss: 0.160720
epoch: 40/100 batch  12/225  Train Loss: 0.059782
epoch: 40/100 batch  13/225  Train Loss: 0.020584
epoch: 40/100 batch  14/225  Train Loss: 0.094873
epoch: 40/100 batch  15/225  Train Loss: 0.065296
epoch: 40/100 batch  16/225  Train Loss: 0.040664
epoch: 40/100 batch  17/225  Train Loss: 0.083826
epoch: 40/100 batch  18/225  Train Loss: 0.129250
epoch: 40/100 batch  19/225  Train Loss: 0.121657
epoch: 40/100 batch  20/225  Train Loss: 0.057271
epoch: 40/100 batch  21/225  Train Loss: 0.093270
epoch: 40/100 batch  22/225  Train Loss: 0.053976
epoch: 40/100 batch  23/225  Train Loss: 0.044678
epoch: 40/100 batch  24/225  Train Loss: 0.180783
epoch: 40/100 batch  25/225  Train Loss: 0.055164
epoch: 40/100 batch  26/225  Train Loss: 0.075674
epoch: 40/100 batch  27/225  Train Loss: 0.105697
epoch: 40/100 batch  28/225  Train Loss: 0.066193
epoch: 40/100 batch  29/225  Train Loss: 0.045808
epoch: 40/100 batch  30/225  Train Loss: 0.057691
epoch: 40/100 batch  31/225  Train Loss: 0.081355
epoch: 40/100 batch  32/225  Train Loss: 0.131532
epoch: 40/100 batch  33/225  Train Loss: 0.054305
epoch: 40/100 batch  34/225  Train Loss: 0.101526
epoch: 40/100 batch  35/225  Train Loss: 0.112227
epoch: 40/100 batch  36/225  Train Loss: 0.005342
epoch: 40/100 batch  37/225  Train Loss: 0.046998
epoch: 40/100 batch  38/225  Train Loss: 0.079050
epoch: 40/100 batch  39/225  Train Loss: 0.000450
epoch: 40/100 batch  40/225  Train Loss: 0.033090
epoch: 40/100 batch  41/225  Train Loss: 0.043573
epoch: 40/100 batch  42/225  Train Loss: 0.089048
epoch: 40/100 batch  43/225  Train Loss: 0.055037
epoch: 40/100 batch  44/225  Train Loss: 0.068941
epoch: 40/100 batch  45/225  Train Loss: 0.090644
epoch: 40/100 batch  46/225  Train Loss: 0.105044
epoch: 40/100 batch  47/225  Train Loss: 0.118147
epoch: 40/100 batch  48/225  Train Loss: 0.067162
epoch: 40/100 batch  49/225  Train Loss: 0.101947
epoch: 40/100 batch  50/225  Train Loss: 0.071998
epoch: 40/100 batch  51/225  Train Loss: 0.045419
epoch: 40/100 batch  52/225  Train Loss: 0.063632
epoch: 40/100 batch  53/225  Train Loss: 0.086469
epoch: 40/100 batch  54/225  Train Loss: 0.049376
epoch: 40/100 batch  55/225  Train Loss: 0.055917
epoch: 40/100 batch  56/225  Train Loss: 0.065377
epoch: 40/100 batch  57/225  Train Loss: 0.060456
epoch: 40/100 batch  58/225  Train Loss: 0.046663
epoch: 40/100 batch  59/225  Train Loss: 0.068728
epoch: 40/100 batch  60/225  Train Loss: 0.038291
epoch: 40/100 batch  61/225  Train Loss: 0.049910
epoch: 40/100 batch  62/225  Train Loss: 0.052555
epoch: 40/100 batch  63/225  Train Loss: 0.066461
epoch: 40/100 batch  64/225  Train Loss: 0.063813
epoch: 40/100 batch  65/225  Train Loss: 0.050217
epoch: 40/100 batch  66/225  Train Loss: 0.066931
epoch: 40/100 batch  67/225  Train Loss: 0.015597
epoch: 40/100 batch  68/225  Train Loss: 0.060694
epoch: 40/100 batch  69/225  Train Loss: 0.019270
epoch: 40/100 batch  70/225  Train Loss: 0.114409
epoch: 40/100 batch  71/225  Train Loss: 0.055397
epoch: 40/100 batch  72/225  Train Loss: 0.107712
epoch: 40/100 batch  73/225  Train Loss: 0.034609
epoch: 40/100 batch  74/225  Train Loss: 0.097065
epoch: 40/100 batch  75/225  Train Loss: 0.129974
epoch: 40/100 batch  76/225  Train Loss: 0.043255
epoch: 40/100 batch  77/225  Train Loss: 0.045475
epoch: 40/100 batch  78/225  Train Loss: 0.113337
epoch: 40/100 batch  79/225  Train Loss: 0.158070
epoch: 40/100 batch  80/225  Train Loss: 0.108841
epoch: 40/100 batch  81/225  Train Loss: 0.105564
epoch: 40/100 batch  82/225  Train Loss: 0.047390
epoch: 40/100 batch  83/225  Train Loss: 0.062894
epoch: 40/100 batch  84/225  Train Loss: 0.091219
epoch: 40/100 batch  85/225  Train Loss: 0.021238
epoch: 40/100 batch  86/225  Train Loss: 0.040328
epoch: 40/100 batch  87/225  Train Loss: 0.092513
epoch: 40/100 batch  88/225  Train Loss: 0.069002
epoch: 40/100 batch  89/225  Train Loss: 0.083834
epoch: 40/100 batch  90/225  Train Loss: 0.021078
epoch: 40/100 batch  91/225  Train Loss: 0.065961
epoch: 40/100 batch  92/225  Train Loss: 0.089386
epoch: 40/100 batch  93/225  Train Loss: 0.060587
epoch: 40/100 batch  94/225  Train Loss: 0.099915
epoch: 40/100 batch  95/225  Train Loss: 0.049738
epoch: 40/100 batch  96/225  Train Loss: 0.072697
epoch: 40/100 batch  97/225  Train Loss: 0.056077
epoch: 40/100 batch  98/225  Train Loss: 0.028957
epoch: 40/100 batch  99/225  Train Loss: 0.051830
epoch: 40/100 batch 100/225  Train Loss: 0.028139
epoch: 40/100 batch 101/225  Train Loss: 0.087368
epoch: 40/100 batch 102/225  Train Loss: 0.037222
epoch: 40/100 batch 103/225  Train Loss: 0.018642
epoch: 40/100 batch 104/225  Train Loss: 0.039866
epoch: 40/100 batch 105/225  Train Loss: 0.039716
epoch: 40/100 batch 106/225  Train Loss: 0.010728
epoch: 40/100 batch 107/225  Train Loss: 0.134260
epoch: 40/100 batch 108/225  Train Loss: 0.021611
epoch: 40/100 batch 109/225  Train Loss: 0.054879
epoch: 40/100 batch 110/225  Train Loss: 0.008331
epoch: 40/100 batch 111/225  Train Loss: 0.008140
epoch: 40/100 batch 112/225  Train Loss: 0.064595
epoch: 40/100 batch 113/225  Train Loss: 0.023912
epoch: 40/100 batch 114/225  Train Loss: 0.030388
epoch: 40/100 batch 115/225  Train Loss: 0.090810
epoch: 40/100 batch 116/225  Train Loss: 0.057107
epoch: 40/100 batch 117/225  Train Loss: 0.018525
epoch: 40/100 batch 118/225  Train Loss: 0.063515
epoch: 40/100 batch 119/225  Train Loss: 0.045160
epoch: 40/100 batch 120/225  Train Loss: 0.058635
epoch: 40/100 batch 121/225  Train Loss: 0.013884
epoch: 40/100 batch 122/225  Train Loss: 0.142536
epoch: 40/100 batch 123/225  Train Loss: 0.056835
epoch: 40/100 batch 124/225  Train Loss: 0.112113
epoch: 40/100 batch 125/225  Train Loss: 0.056022
epoch: 40/100 batch 126/225  Train Loss: 0.007945
epoch: 40/100 batch 127/225  Train Loss: 0.058596
epoch: 40/100 batch 128/225  Train Loss: 0.033326
epoch: 40/100 batch 129/225  Train Loss: 0.150794
epoch: 40/100 batch 130/225  Train Loss: 0.079735
epoch: 40/100 batch 131/225  Train Loss: 0.115475
epoch: 40/100 batch 132/225  Train Loss: 0.105749
epoch: 40/100 batch 133/225  Train Loss: 0.050489
epoch: 40/100 batch 134/225  Train Loss: 0.141356
epoch: 40/100 batch 135/225  Train Loss: 0.092931
epoch: 40/100 batch 136/225  Train Loss: 0.092406
epoch: 40/100 batch 137/225  Train Loss: 0.036205
epoch: 40/100 batch 138/225  Train Loss: 0.051172
epoch: 40/100 batch 139/225  Train Loss: 0.074704
epoch: 40/100 batch 140/225  Train Loss: 0.051987
epoch: 40/100 batch 141/225  Train Loss: 0.061562
epoch: 40/100 batch 142/225  Train Loss: 0.064664
epoch: 40/100 batch 143/225  Train Loss: 0.076582
epoch: 40/100 batch 144/225  Train Loss: 0.088148
epoch: 40/100 batch 145/225  Train Loss: 0.043261
epoch: 40/100 batch 146/225  Train Loss: 0.035636
epoch: 40/100 batch 147/225  Train Loss: 0.079170
epoch: 40/100 batch 148/225  Train Loss: 0.056433
epoch: 40/100 batch 149/225  Train Loss: 0.049286
epoch: 40/100 batch 150/225  Train Loss: 0.120103
epoch: 40/100 batch 151/225  Train Loss: 0.118774
epoch: 40/100 batch 152/225  Train Loss: 0.051612
epoch: 40/100 batch 153/225  Train Loss: 0.069983
epoch: 40/100 batch 154/225  Train Loss: 0.011687
epoch: 40/100 batch 155/225  Train Loss: 0.091481
epoch: 40/100 batch 156/225  Train Loss: 0.116144
epoch: 40/100 batch 157/225  Train Loss: 0.119237
epoch: 40/100 batch 158/225  Train Loss: 0.108290
epoch: 40/100 batch 159/225  Train Loss: 0.063497
epoch: 40/100 batch 160/225  Train Loss: 0.037153
epoch: 40/100 batch 161/225  Train Loss: 0.066417
epoch: 40/100 batch 162/225  Train Loss: 0.103580
epoch: 40/100 batch 163/225  Train Loss: 0.035010
epoch: 40/100 batch 164/225  Train Loss: 0.203623
epoch: 40/100 batch 165/225  Train Loss: 0.026875
epoch: 40/100 batch 166/225  Train Loss: 0.056009
epoch: 40/100 batch 167/225  Train Loss: 0.063160
epoch: 40/100 batch 168/225  Train Loss: 0.081718
epoch: 40/100 batch 169/225  Train Loss: 0.069960
epoch: 40/100 batch 170/225  Train Loss: 0.044926
epoch: 40/100 batch 171/225  Train Loss: 0.020260
epoch: 40/100 batch 172/225  Train Loss: 0.047326
epoch: 40/100 batch 173/225  Train Loss: 0.069396
epoch: 40/100 batch 174/225  Train Loss: 0.068617
epoch: 40/100 batch 175/225  Train Loss: 0.111838
epoch: 40/100 batch 176/225  Train Loss: 0.021970
epoch: 40/100 batch 177/225  Train Loss: 0.129774
epoch: 40/100 batch 178/225  Train Loss: 0.103310
epoch: 40/100 batch 179/225  Train Loss: 0.056156
epoch: 40/100 batch 180/225  Train Loss: 0.146819
epoch: 40/100 batch 181/225  Train Loss: 0.107251
epoch: 40/100 batch 182/225  Train Loss: 0.056723
epoch: 40/100 batch 183/225  Train Loss: 0.089495
epoch: 40/100 batch 184/225  Train Loss: 0.061957
epoch: 40/100 batch 185/225  Train Loss: 0.073107
epoch: 40/100 batch 186/225  Train Loss: 0.074583
epoch: 40/100 batch 187/225  Train Loss: 0.039004
epoch: 40/100 batch 188/225  Train Loss: 0.036788
epoch: 40/100 batch 189/225  Train Loss: 0.146377
epoch: 40/100 batch 190/225  Train Loss: 0.068145
epoch: 40/100 batch 191/225  Train Loss: 0.054851
epoch: 40/100 batch 192/225  Train Loss: 0.132299
epoch: 40/100 batch 193/225  Train Loss: 0.023806
epoch: 40/100 batch 194/225  Train Loss: 0.054434
epoch: 40/100 batch 195/225  Train Loss: 0.055323
epoch: 40/100 batch 196/225  Train Loss: 0.091074
epoch: 40/100 batch 197/225  Train Loss: 0.037495
epoch: 40/100 batch 198/225  Train Loss: 0.024671
epoch: 40/100 batch 199/225  Train Loss: 0.077852
epoch: 40/100 batch 200/225  Train Loss: 0.120879
epoch: 40/100 batch 201/225  Train Loss: 0.074056
epoch: 40/100 batch 202/225  Train Loss: 0.043999
epoch: 40/100 batch 203/225  Train Loss: 0.111379
epoch: 40/100 batch 204/225  Train Loss: 0.069976
epoch: 40/100 batch 205/225  Train Loss: 0.107623
epoch: 40/100 batch 206/225  Train Loss: 0.075873
epoch: 40/100 batch 207/225  Train Loss: 0.022383
epoch: 40/100 batch 208/225  Train Loss: 0.055128
epoch: 40/100 batch 209/225  Train Loss: 0.055521
epoch: 40/100 batch 210/225  Train Loss: 0.040815
epoch: 40/100 batch 211/225  Train Loss: 0.056261
epoch: 40/100 batch 212/225  Train Loss: 0.111316
epoch: 40/100 batch 213/225  Train Loss: 0.087269
epoch: 40/100 batch 214/225  Train Loss: 0.024823
epoch: 40/100 batch 215/225  Train Loss: 0.119737
epoch: 40/100 batch 216/225  Train Loss: 0.078117
epoch: 40/100 batch 217/225  Train Loss: 0.056256
epoch: 40/100 batch 218/225  Train Loss: 0.065127
epoch: 40/100 batch 219/225  Train Loss: 0.031362
epoch: 40/100 batch 220/225  Train Loss: 0.070302
epoch: 40/100 batch 221/225  Train Loss: 0.022921
epoch: 40/100 batch 222/225  Train Loss: 0.042601
epoch: 40/100 batch 223/225  Train Loss: 0.068611
epoch: 40/100 batch 224/225  Train Loss: 0.069024
epoch: 40/100 batch 225/225  Train Loss: 0.137247
Train Loss: 0.068601
Val Loss: 0.154334
epoch: 41/100 batch   1/225  Train Loss: 0.112262
epoch: 41/100 batch   2/225  Train Loss: 0.046391
epoch: 41/100 batch   3/225  Train Loss: 0.113419
epoch: 41/100 batch   4/225  Train Loss: 0.122169
epoch: 41/100 batch   5/225  Train Loss: 0.090135
epoch: 41/100 batch   6/225  Train Loss: 0.059321
epoch: 41/100 batch   7/225  Train Loss: 0.067655
epoch: 41/100 batch   8/225  Train Loss: 0.017899
epoch: 41/100 batch   9/225  Train Loss: 0.044039
epoch: 41/100 batch  10/225  Train Loss: 0.070464
epoch: 41/100 batch  11/225  Train Loss: 0.060735
epoch: 41/100 batch  12/225  Train Loss: 0.093873
epoch: 41/100 batch  13/225  Train Loss: 0.123266
epoch: 41/100 batch  14/225  Train Loss: 0.137999
epoch: 41/100 batch  15/225  Train Loss: 0.094709
epoch: 41/100 batch  16/225  Train Loss: 0.115934
epoch: 41/100 batch  17/225  Train Loss: 0.107444
epoch: 41/100 batch  18/225  Train Loss: 0.040207
epoch: 41/100 batch  19/225  Train Loss: 0.057346
epoch: 41/100 batch  20/225  Train Loss: 0.084974
epoch: 41/100 batch  21/225  Train Loss: 0.049851
epoch: 41/100 batch  22/225  Train Loss: 0.047962
epoch: 41/100 batch  23/225  Train Loss: 0.012198
epoch: 41/100 batch  24/225  Train Loss: 0.081186
epoch: 41/100 batch  25/225  Train Loss: 0.020369
epoch: 41/100 batch  26/225  Train Loss: 0.018047
epoch: 41/100 batch  27/225  Train Loss: 0.067913
epoch: 41/100 batch  28/225  Train Loss: 0.076167
epoch: 41/100 batch  29/225  Train Loss: 0.053243
epoch: 41/100 batch  30/225  Train Loss: 0.095210
epoch: 41/100 batch  31/225  Train Loss: 0.050378
epoch: 41/100 batch  32/225  Train Loss: 0.038949
epoch: 41/100 batch  33/225  Train Loss: 0.055281
epoch: 41/100 batch  34/225  Train Loss: 0.078572
epoch: 41/100 batch  35/225  Train Loss: 0.081958
epoch: 41/100 batch  36/225  Train Loss: 0.081873
epoch: 41/100 batch  37/225  Train Loss: 0.072304
epoch: 41/100 batch  38/225  Train Loss: 0.008517
epoch: 41/100 batch  39/225  Train Loss: 0.101535
epoch: 41/100 batch  40/225  Train Loss: 0.023371
epoch: 41/100 batch  41/225  Train Loss: 0.074009
epoch: 41/100 batch  42/225  Train Loss: 0.083409
epoch: 41/100 batch  43/225  Train Loss: 0.022461
epoch: 41/100 batch  44/225  Train Loss: 0.140037
epoch: 41/100 batch  45/225  Train Loss: 0.086342
epoch: 41/100 batch  46/225  Train Loss: 0.107935
